08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 409:Plugin executed on: 'linux'
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 410:Plugin executed with python version: '3.13.5 (main, Jun 21 2025, 09:35:00) [GCC 15.1.1 20250425]'
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 411:KiCad build version: 9.0.3
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 412:Plugin version: 4.0.3
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 413:Frame repr: <wx._core.Frame object at 0x7f6a5caee570>
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 437:Preparing replicator with Q5 as a reference
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.replicate_layout 117:getting a list of all footprints on board
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 485:source anchor footprint is 'Q5'
Located on: ['/W-power-phase/']
With filenames: ['power-phase.kicad_sch']
With sheet_id:['/W-power-phase/']
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 492:Corresponding footprints are 
[('Q5', ['/W-power-phase/']), ('Q1', ['/U-power-phase/']), ('Q3', ['/V-power-phase/'])]
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 504:Showing dialog
08-01 09:02:53 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'/W-power-phase/', file:'power-phase.kicad_sch'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:e43540b9-c5a8-4717-8614-9ae40a6141ee
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:177ed3ac-0be8-4a36-a000-2017134a433a
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:f643babe-07fe-4dd0-b9c7-a9188ed2b390
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:ea3c3d67-11d2-4294-aed9-7b944950842d
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:adbcf4fe-8c86-406f-a752-07cf3da64955
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:c15d7ec2-716e-4f79-9be4-11ee88c56932
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'R28'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: '1327427F-9ECB-4A69-81D9-4F26DE18B706'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: '1327427F-9ECB-4A69-81D9-4F26DE18B706'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'R19'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:c265fe34-0e5a-4c4c-975a-61ad5a11016f
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:93b3c2ba-042d-42a8-8934-92e02590151e
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:7fa0c65c-0cf4-49a6-b419-e85685f571a1
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:9a84f1be-1207-4690-9912-19c051f0a35c
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:6180bed5-2cee-4a8f-972f-9be2cf1df3da
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:fb0ae9d3-e7d4-41bb-b126-928f69cef246
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'R26'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'F27DF9E0-B4BE-4981-8580-0369C93E7C44'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'F27DF9E0-B4BE-4981-8580-0369C93E7C44'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'R17'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:120b7725-6051-4b84-bef9-08a8de0ddf73
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:f1aa5115-2c63-4c7f-89b3-51e8736dba6e
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:5e40be2f-ea6a-4d65-9ed7-a3033e8915cd
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:e3d20e4a-d852-43fa-95f6-1e034ea1f167
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:0624bbf1-b246-412a-9264-8b6ff367c6f9
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:1ee0baf7-7028-4f59-8d1b-6d88e12f57aa
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'R29'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: '4146EAA7-8AEE-4A3A-A31A-8B5D6B8CBD13'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: '4146EAA7-8AEE-4A3A-A31A-8B5D6B8CBD13'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'R20'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:9e79336a-7606-4a0d-9032-4f6b301ec965
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:e27dab7a-7b37-40e1-af91-d7311c13697a
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:7d76c6ab-cfef-48af-8b47-ced9791a7d74
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:3d45a6fb-64c4-4791-a50b-efc637448ffe
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:5376bd91-ef3e-4ab5-966b-5b30d7fa8a52
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:5c29f1ca-015f-4a75-8753-f530bf22c7db
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'Q5'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'Q3'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:53c05563-7901-4e14-b30e-cc9c8856e8b6
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:24438b0d-16e4-4bf1-9a3a-3ccfc10309d9
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:7aa73267-60fd-4f0c-a59e-fc2b94c5e726
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:aa9c9f86-a3b7-4fc3-adbc-d2e7ee7803a7
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:fcc234e1-f7fa-436c-9caa-e7a70b39474f
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:0c4bd46a-ef79-44fb-a799-ceb4fd79cfda
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'R27'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: '59013837-0CFF-4329-917F-7801DF98B7C6'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: '59013837-0CFF-4329-917F-7801DF98B7C6'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'R18'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:05b711a9-909c-48dc-8f20-d03b610f6255
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:f39b7498-743f-4a58-8810-e0dfc3dfa158
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:31e790c9-7afa-4e6b-b76c-9842cc2ee71d
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:34adcf46-edcd-4c28-98e7-53c37614e125
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:9ca70f3f-9852-41bf-a328-9be0d2943c7d
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:7c24e4b6-aaa7-4a87-8a52-8190d25fc1c1
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'C33'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'BDC78619-41C5-4FC6-AF85-324D1F33C8D9'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'BDC78619-41C5-4FC6-AF85-324D1F33C8D9'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'C26'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:7c9b0377-adb3-4451-b9dc-8676c7466373
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:d8381342-a191-4335-816e-ecf9f3c47eb4
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:f338cfa8-19e5-4cf7-9ef7-2b502befa876
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:cb05c102-6465-47e4-8bed-72edfca0fb9b
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:fdb1a928-9dc8-4d2e-a35e-43ea0ae083ca
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:fe9f44b3-19d5-4b30-ae5b-89b70592abd1
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'R30'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'DFF2B099-DC5B-4150-8E0E-41CDA1FC817D'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'DFF2B099-DC5B-4150-8E0E-41CDA1FC817D'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'R21'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:cace3fa2-0da2-462a-8a21-a75f008934ac
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:cf0eaa0e-4d3d-48a5-81b6-a42cb72b600b
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:e11ac271-3e1b-4b4a-a6d2-4f141bc7a99b
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:5738f7cf-f21e-4d4d-8025-52ade7c70e68
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:17ba10dd-6ab1-421f-b5db-78be95c1ca8f
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:ad90caab-05da-4c3f-9b44-136a87589acc
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'OPAMP3'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: '0A9AACB8-DB18-4621-9ED7-7E0ACB94A560'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: '0A9AACB8-DB18-4621-9ED7-7E0ACB94A560'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'OPAMP2'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:3819a1a0-7d62-4d51-ba52-1c756fe5df67
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:03eeb096-3665-45b2-a424-95fe05e9343e
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:c3a70673-7d88-448f-b519-821d0e3577f3
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:5741a673-a6e8-4b80-8226-ca80b02ee9cb
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:a4d0ec75-0491-4693-a58b-76f2296cacaf
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:cbd9b722-1d7c-4b69-80ad-a206fe994248
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'Q6'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: '636BB79C-2E09-4C62-A1B4-12680A74A55C'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: '636BB79C-2E09-4C62-A1B4-12680A74A55C'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'Q4'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:a6d94d57-bda8-4d1e-a9c2-0fc2b163a77d
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:3281d543-c998-46bf-8e0a-2eb72d80932b
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:50e98441-19c6-419c-b84d-1ccfda64aea7
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:d8ee837c-e803-4478-b4a8-6d8b348566f6
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:e401382c-2481-4efa-9271-a4f8d45a5139
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:3df5fa84-3876-4c49-ae93-94e1837a1d94
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 888:Replicating footprint: 'C65'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'D4E7B701-4F4C-42D3-B97B-1E2BD0FCA6D6'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'D4E7B701-4F4C-42D3-B97B-1E2BD0FCA6D6'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 895:found match in dst footprint: 'C30'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:555eea0d-5867-438e-80db-d83502cfa42e
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:e74c88fd-4f6a-40d5-91c2-deafb19c3768
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:eae5c48d-9e08-41e6-9435-7f46f701e917
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:570cb29c-01f1-4f2d-9458-3ef997d96b50
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 990:Src text UUid:ab4e5fbe-1008-4b98-bd19-5484a9106252
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 991:Dst text UUid:ddc790ab-f629-459f-955c-af541f61af82
08-01 09:02:57 root 340:updating GUI message: 'Replicating tracks'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1014:Replicating tracks
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1020:Replicating tracks on sheet ['/U-power-phase/']
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 792:Net pairs for sheet ['/U-power-phase/'] :[('Net-(Q6-G)', 'Net-(Q2-G)'), ('Net-(OPAMP3-IN+)', 'Net-(OPAMP1-IN+)'), ('GND', 'GND'), ('Net-(OPAMP3-IN-)', 'Net-(OPAMP1-IN-)'), ('/W_I_SENSE', '/U_I_SENSE'), ('/W_POWER', '/U_POWER'), ('/W_LOW_GATE', '/U_LOW_GATE'), ('Net-(Q5-G)', 'Net-(Q1-G)'), ('/W_HIGH_GATE', '/U_HIGH_GATE'), ('/W-power-phase/BRIDGE_GND', '/U-power-phase/BRIDGE_GND'), ('VMOT', 'VMOT'), ('+3.3V', '+3.3V')]
08-01 09:02:57 root 345:updating GUI with: 0
08-01 09:02:57 root 345:updating GUI with: 1
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1020:Replicating tracks on sheet ['/V-power-phase/']
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 792:Net pairs for sheet ['/V-power-phase/'] :[('/W_POWER', '/V_POWER'), ('Net-(OPAMP3-IN-)', 'Net-(OPAMP2-IN-)'), ('/W_HIGH_GATE', '/V_HIGH_GATE'), ('Net-(Q6-G)', 'Net-(Q4-G)'), ('GND', 'GND'), ('Net-(OPAMP3-IN+)', 'Net-(OPAMP2-IN+)'), ('/W-power-phase/BRIDGE_GND', '/V-power-phase/BRIDGE_GND'), ('Net-(Q5-G)', 'Net-(Q3-G)'), ('/W_LOW_GATE', '/V_LOW_GATE'), ('/W_I_SENSE', '/V_I_SENSE'), ('VMOT', 'VMOT'), ('+3.3V', '+3.3V')]
08-01 09:02:57 root 340:updating GUI message: 'Replicating zones'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1084:Replicating zones
08-01 09:02:57 root 345:updating GUI with: 0
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1091:Replicating zones on sheet ['/U-power-phase/']
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 792:Net pairs for sheet ['/U-power-phase/'] :[('Net-(Q6-G)', 'Net-(Q2-G)'), ('Net-(OPAMP3-IN+)', 'Net-(OPAMP1-IN+)'), ('GND', 'GND'), ('Net-(OPAMP3-IN-)', 'Net-(OPAMP1-IN-)'), ('/W_I_SENSE', '/U_I_SENSE'), ('/W_POWER', '/U_POWER'), ('/W_LOW_GATE', '/U_LOW_GATE'), ('Net-(Q5-G)', 'Net-(Q1-G)'), ('/W_HIGH_GATE', '/U_HIGH_GATE'), ('/W-power-phase/BRIDGE_GND', '/U-power-phase/BRIDGE_GND'), ('VMOT', 'VMOT'), ('+3.3V', '+3.3V')]
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1091:Replicating zones on sheet ['/V-power-phase/']
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 792:Net pairs for sheet ['/V-power-phase/'] :[('/W_POWER', '/V_POWER'), ('Net-(OPAMP3-IN-)', 'Net-(OPAMP2-IN-)'), ('/W_HIGH_GATE', '/V_HIGH_GATE'), ('Net-(Q6-G)', 'Net-(Q4-G)'), ('GND', 'GND'), ('Net-(OPAMP3-IN+)', 'Net-(OPAMP2-IN+)'), ('/W-power-phase/BRIDGE_GND', '/V-power-phase/BRIDGE_GND'), ('Net-(Q5-G)', 'Net-(Q3-G)'), ('/W_LOW_GATE', '/V_LOW_GATE'), ('/W_I_SENSE', '/V_I_SENSE'), ('VMOT', 'VMOT'), ('+3.3V', '+3.3V')]
08-01 09:02:57 root 340:updating GUI message: 'Replicating text'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1173:Replicating text
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1180:Replicating text on sheet ['/U-power-phase/']
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1180:Replicating text on sheet ['/V-power-phase/']
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 root 340:updating GUI message: 'Replicating drawings'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1224:Replicating drawings
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1230:Replicating drawings on sheet ['/U-power-phase/']
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1230:Replicating drawings on sheet ['/V-power-phase/']
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 835:Src fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:57 com_github_MitjaNemec_ReplicateLayout.replicate_layout 839:Dst fp.id: 'CC6A99FB-E874-49D5-899C-A5ABE4A78661'
08-01 09:02:58 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 264:Replication complete
